1317355136.464644908,49.050051389629,8.3964403595076,112.99600219727,0.0
1317355136.674488067,49.050071110669,8.3964343276001,112.97602844238,0.0
1317355136.874447107,49.050089787751,8.3964285512165,112.96811676025,0.0
1317355137.084378004,49.05010935452,8.3964224756555,112.98046875,0.0
1317355137.294409990,49.050128824073,8.3964164411257,112.9928894043,0.0
1317355137.504443883,49.050148203425,8.396410511613,112.99631500244,0.0
1317355137.714400053,49.05016747996,8.3964045814147,112.99789428711,0.0
1317355137.924360036,49.050186622328,8.3963986543434,112.9914855957,0.0
1317355138.124365091,49.050204747449,8.3963929595711,112.98983001709,0.0
1317355138.334378957,49.05022370697,8.3963869449555,112.99761199951,0.0
1317355138.544579029,49.050242537565,8.3963808889377,112.98692321777,0.0
1317355138.754333019,49.050261285682,8.396374840647,112.969871521,0.0
1317355138.964721918,49.050279926505,8.396368786974,112.95643615723,0.0
1317355139.174348115,49.050298495447,8.3963627152449,112.94635772705,0.0
1317355139.374366998,49.05031608392,8.3963569417432,112.93147277832,0.0
1317355139.584335088,49.050334481652,8.396350984321,112.91631317139,0.0
1317355139.794410943,49.050352808216,8.3963451114308,112.90608215332,0.0
1317355140.004542112,49.050371057942,8.3963392921449,112.89067077637,0.0
1317355140.214353084,49.050389227679,8.3963336373621,112.87169647217,0.0
1317355140.424351930,49.050407287107,8.396328120347,112.86074066162,0.0
1317355140.734369993,49.050433962451,8.3963201931055,112.88566589355,0.0
1317355140.944497108,49.050451865686,8.3963151597766,112.87143707275,0.0
1317355141.254343032,49.050478173789,8.3963079674401,112.87743377686,0.0
1317355141.464520931,49.050496164919,8.3963030185099,112.9084854126,0.0
1317355141.674314022,49.050514408835,8.3962979971909,112.93018341064,0.0
1317355141.984428882,49.050541940843,8.3962904250348,112.91907501221,0.0
1317355142.194350957,49.05056101805,8.3962850921706,112.88303375244,0.0
1317355142.394329071,49.050579436346,8.3962798616768,112.84394836426,0.0
1317355142.604312896,49.050599007257,8.3962742326272,112.82308959961,0.0
1317355142.814301013,49.0506189087,8.3962684309762,112.84690856934,0.0
1317355143.024538040,49.050639083885,8.3962625213142,112.85731506348,0.0
1317355143.234272956,49.050659467586,8.3962564819477,112.85802459717,0.0
1317355143.444478988,49.050680001792,8.3962503011744,112.87347412109,0.0
1317355143.644293069,49.050699533417,8.3962442960273,112.87905883789,0.0
1317355143.854290008,49.050719949715,8.396237935037,112.88256072998,0.0
1317355144.064300060,49.050740298812,8.3962314914385,112.88730621338,0.0
1317355144.274256944,49.050760533637,8.3962249914534,112.88417053223,0.0
1317355144.484350919,49.05078066207,8.3962185299335,112.88274383545,0.0
1317355144.694267034,49.05080071087,8.3962121296536,112.88807678223,0.0
1317355144.894273042,49.05081963013,8.3962059282141,112.87173461914,0.0
1317355145.104259014,49.050839274474,8.39619941342,112.85848999023,0.0
1317355145.314322948,49.050858617073,8.3961930293701,112.86893463135,0.0
1317355145.524323940,49.050877615987,8.3961868733601,112.88020324707,0.0
1317355145.734239101,49.050896406464,8.3961808480725,112.88845062256,0.0
1317355145.944386005,49.050914983523,8.3961749669435,112.89405822754,0.0
1317355146.254173040,49.050941997953,8.396166626573,112.89543914795,0.0
1317355146.464390993,49.050960111948,8.396161129833,112.89538574219,0.0
1317355146.674200057,49.050978101456,8.3961558369159,112.90560913086,0.0
1317355146.984456062,49.051004557561,8.3961480765335,112.88893890381,0.0
1317355147.194214105,49.051022580637,8.396142731327,112.89161682129,0.0
1317355147.504214048,49.051049448388,8.3961348752273,112.89549255371,0.0
1317355147.714262008,49.051067871694,8.3961294615593,112.89475250244,0.0
1317355147.914186954,49.051085610432,8.3961241510417,112.8787612915,0.0
1317355148.124208927,49.051104347443,8.3961183640897,112.82749176025,0.0
1317355148.334240913,49.051123316578,8.3961123703049,112.78874206543,0.0
1317355148.544388055,49.051142579677,8.3961062484821,112.7787399292,0.0
1317355148.754142045,49.051162094532,8.3961002434137,112.78065490723,0.0
1317355148.964324951,49.051181844128,8.3960941194936,112.78740692139,0.0
1317355149.164129972,49.051200798342,8.3960881729053,112.79386138916,0.0
1317355149.374165058,49.051220778432,8.3960820369797,112.79518890381,0.0
1317355149.584147930,49.051240697581,8.3960760052054,112.79001617432,0.0
1317355149.794147968,49.051260594541,8.3960700084008,112.81310272217,0.0
1317355150.004303932,49.051280371191,8.3960639891486,112.81701660156,0.0
1317355150.214132070,49.051300065075,8.396058082653,112.82640838623,0.0
1317355150.414135932,49.051318684426,8.3960525187438,112.82977294922,0.0
1317355150.624147891,49.051338018864,8.3960467032291,112.83584594727,0.0
1317355150.834211111,49.051356941382,8.3960410136153,112.8293838501,0.0
1317355151.044193983,49.05137524744,8.3960355132516,112.82290649414,0.0
1317355151.254141092,49.051392897195,8.3960301363128,112.81744384766,0.0
1317355151.564133882,49.051418144418,8.3960225421818,112.83432769775,0.0
1317355151.874126911,49.051442900406,8.3960151879137,112.84152984619,0.0
1317355152.194111108,49.05146819247,8.3960077749155,112.859375,0.0
1317355152.504153966,49.051492548615,8.3960007836183,112.87406921387,0.0
1317355152.814110040,49.051516884965,8.3959938454534,112.88447570801,0.0
1317355153.124125957,49.051541274511,8.3959871430256,112.88773345947,0.0
1317355153.444268941,49.051566669283,8.3959799322256,112.95140838623,0.0
1317355153.754029989,49.051591661524,8.3959718781179,112.99074554443,0.0
1317355154.064121007,49.051617203138,8.3959628124588,112.95362854004,0.0
1317355154.274063110,49.05163496047,8.3959564312867,112.92993927002,0.0
1317355154.484226942,49.051653151348,8.3959501510766,112.91636657715,0.0
1317355154.694057941,49.051671752158,8.3959438952688,112.9019241333,0.0
1317355154.904062986,49.051690771916,8.3959374155873,112.90837860107,0.0
1317355155.103991031,49.05170932842,8.3959310947996,112.92458343506,0.0
1317355155.314011096,49.051729303418,8.395924410296,112.91976928711,0.0
1317355155.524027109,49.051749694001,8.3959177474761,112.90542602539,0.0
1317355155.734018087,49.051770426194,8.3959110555499,112.91443634033,0.0
1317355155.944224119,49.051791322299,8.3959042904641,112.92376708984,0.0
1317355156.153992891,49.051812163466,8.3958975997418,112.91749572754,0.0
1317355156.354062080,49.051831905533,8.3958912415669,112.91084289551,0.0
1317355156.564037084,49.051852530635,8.3958846701897,112.91049194336,0.0
1317355156.774019002,49.051873084446,8.3958782113084,112.93253326416,0.0
1317355156.984227895,49.051893569693,8.395871727051,112.95476531982,0.0
1317355157.194039106,49.05191382302,8.3958652322142,112.9479675293,0.0
1317355157.404021024,49.051933881376,8.3958587884163,112.96437072754,0.0
1317355157.604125022,49.05195267887,8.3958529200635,112.98194885254,0.0
1317355157.813993930,49.051971945403,8.3958467823287,112.98891448975,0.0
1317355158.024050951,49.051990662372,8.3958406857031,112.98368835449,0.0
1317355158.233984947,49.052008839628,8.3958347446579,112.99057769775,0.0
1317355158.444062948,49.052026435055,8.3958289229327,112.99924468994,0.0
1317355158.754008054,49.052051277078,8.3958205158234,112.96871185303,0.0
1317355159.063993930,49.052075709059,8.3958122409879,112.93802642822,0.0
1317355159.373970031,49.052099939698,8.3958040551988,112.90460968018,0.0
1317355159.693947076,49.052124798826,8.3957957326153,112.87567138672,0.0
1317355160.004086017,49.052149053111,8.3957879076737,112.89138031006,0.0
1317355160.313982009,49.052173679547,8.3957805196655,112.89312744141,0.0
1317355160.623930931,49.0521988523,8.3957733205011,112.87475585938,0.0
1317355160.944104909,49.052225582436,8.3957660831325,112.82662963867,0.0
1317355161.154005050,49.052243695,8.3957614987108,112.81746673584,0.0
1317355161.464013099,49.052270997399,8.3957550029579,112.78568267822,0.0
1317355161.673916101,49.052289948567,8.3957507148162,112.81144714355,0.0
1317355161.883923053,49.052309123954,8.3957466487767,112.80663299561,0.0
1317355162.083903074,49.052327643037,8.395742976447,112.80754089355,0.0
1317355162.293872117,49.052347380637,8.395739285594,112.82375335693,0.0
1317355162.503930091,49.052367397713,8.3957357788964,112.83819580078,0.0
1317355162.713963985,49.052387680632,8.3957325700548,112.82696533203,0.0
1317355162.923858880,49.052408211588,8.3957296965758,112.80596160889,0.0
1317355163.133889913,49.052429011581,8.3957268488447,112.78918457031,0.0
1317355163.333890914,49.052449126995,8.3957241088256,112.7947769165,0.0
1317355163.544050931,49.052470632187,8.3957212060752,112.79923248291,0.0
1317355163.753850936,49.052492396329,8.3957182256089,112.81995391846,0.0
1317355163.964019060,49.052514174697,8.3957152873393,112.84322357178,0.0
1317355164.173855066,49.052535907309,8.3957122283479,112.86628723145,0.0
1317355164.373840093,49.052556437434,8.3957092462171,112.86934661865,0.0
1317355164.583838939,49.052577904814,8.3957060301978,112.8968963623,0.0
1317355164.793823003,49.052599259997,8.3957027734775,112.92864990234,0.0
1317355165.004055976,49.052620424403,8.3956993776976,112.95702362061,0.0
1317355165.213815927,49.052641443889,8.3956958871311,112.99201202393,0.0
1317355165.423831939,49.052662243316,8.3956924185422,113.01624298096,0.0
1317355165.623842954,49.052681886785,8.3956891230459,113.04391479492,0.0
1317355165.833901882,49.052702369957,8.3956854859768,113.07624053955,0.0
1317355166.043879032,49.052722598875,8.3956817399422,113.06034088135,0.0
1317355166.253838062,49.05274260895,8.3956779424791,113.0415725708,0.0
1317355166.463954925,49.052762496495,8.3956741676186,113.05387878418,0.0
1317355166.673922061,49.052782157001,8.3956704569575,113.05303955078,0.0
1317355166.873855113,49.052800530615,8.3956669211516,113.04696655273,0.0
